"","sensor","acquisitionDate","path","row","sceneCenterLatitude","sceneCenterLongitude","cloudCover","cloudCoverFull","year","doy"
"1","LANDSAT_MSS",1980-12-15,"176",36,"34.45","52.4",0,1,"1980",350
"2","LANDSAT_MSS",1980-11-27,"176",36,"34.46667","52.38334",0,1,"1980",332
"3","LANDSAT_MSS",1979-07-21,"176",36,"34.48333","52.3",0,2,"1979",202
"4","LANDSAT_MSS",1979-07-03,"176",36,"34.51667","52.21667",0,2,"1979",184
"5","LANDSAT_MSS",1979-06-15,"176",36,"34.48333","52.23333",0,2,"1979",166
"6","LANDSAT_MSS",1978-09-18,"176",36,"34.48333","52.4",0,3,"1978",261
"7","LANDSAT_MSS",1978-07-08,"176",36,"34.48333","52.41667",0,1,"1978",189
"8","LANDSAT_MSS",1978-06-20,"176",36,"34.48333","52.4",0,7,"1978",171
"9","LANDSAT_MSS",1978-04-27,"176",36,"34.46667","52.33333",0,4,"1978",117
"10","LANDSAT_MSS",1978-03-22,"176",36,"34.46667","52.35",3,39,"1978",81
"11","LANDSAT_MSS",1978-03-04,"176",36,"34.501","52.291",0,1,"1978",63
"12","LANDSAT_MSS",1977-07-31,"176",36,"34.55","52.16666",0,4,"1977",212
"13","LANDSAT_MSS",1977-07-13,"176",36,"34.53333","52.18333",0,4,"1977",194
"14","LANDSAT_MSS",1977-06-07,"176",36,"34.5","52.21667",0,4,"1977",158
"15","LANDSAT_MSS",1977-05-20,"176",36,"34.66667","52.23333",8,86,"1977",140
"16","LANDSAT_MSS",1977-05-02,"176",36,"34.5","52.2",2,21,"1977",122
"17","LANDSAT_MSS",1977-03-09,"176",36,"34.51667","52.08333",0,4,"1977",68
"18","LANDSAT_MSS",1976-12-09,"176",36,"34.5","52.21667",0,5,"1976",344
"19","LANDSAT_MSS",1976-11-21,"176",36,"34.5166","52.15",0,4,"1976",326
"20","LANDSAT_MSS",1976-11-03,"176",36,"34.48333","52.13334",3,37,"1976",308
"21","LANDSAT_MSS",1976-09-10,"176",36,"34.65","52.21667",0,3,"1976",254
"22","LANDSAT_MSS",1976-08-23,"176",36,"34.7","52.25",0,4,"1976",236
"23","LANDSAT_MSS",1976-06-30,"176",36,"34.5","52.25",0,4,"1976",182
"24","LANDSAT_MSS",1976-06-12,"176",36,"34.5","52.2",0,3,"1976",164
"25","LANDSAT_MSS",1976-05-25,"176",36,"34.53333","52.2",0,5,"1976",146
"26","LANDSAT_MSS",1976-02-25,"176",36,"34.53333","52.15",6,61,"1976",56
"27","LANDSAT_MSS",1975-10-04,"176",36,"34.5","52.28329",0,1,"1975",277
"28","LANDSAT_MSS",1975-06-18,"176",36,"34.53333","52.2",0,3,"1975",169
"29","LANDSAT_MSS",1975-03-02,"176",36,"34.66667","52.4",0,6,"1975",61
"30","LANDSAT_MSS",1973-01-26,"176",36,"34.48333","52.33333",7,80,"1973",26
"31","LANDSAT_MSS",1973-01-08,"176",36,"34.5609","52.354",2,27,"1973",8
"32","LANDSAT_MSS",1972-12-21,"176",36,"34.48333","52.31667",0,6,"1972",356
"33","LANDSAT_MSS",1972-12-03,"176",36,"34.48333","52.28333",0,2,"1972",338
"34","LANDSAT_MSS",1972-09-22,"176",36,"34.53333","52.33333",2,25,"1972",266
"35","LANDSAT_MSS",1972-09-04,"176",36,"34.48382","52.28247",0,4,"1972",248
"36","LANDSAT_TM",2011-11-02,"176",36,"34.62231","33.09759",3,32.01,"2011",306
"37","LANDSAT_TM",2011-10-17,"176",36,"34.61665","33.1037",0,1.83,"2011",290
"38","LANDSAT_TM",2011-10-01,"176",36,"34.61226","33.11277",0,1.06,"2011",274
"39","LANDSAT_TM",2011-08-30,"176",36,"34.62396","33.08821",1,11.55,"2011",242
"40","LANDSAT_TM",2011-07-29,"176",36,"34.62101","33.09579",0,0,"2011",210
"41","LANDSAT_TM",2011-07-13,"176",36,"34.61977","33.09263",0,0.14,"2011",194
"42","LANDSAT_TM",2011-04-24,"176",36,"34.61559","33.10561",3,35.02,"2011",114
"43","LANDSAT_TM",2011-04-08,"176",36,"34.62277","33.09637",1,16.83,"2011",98
"44","LANDSAT_TM",2011-03-07,"176",36,"34.62074","33.09753",4,47.73,"2011",66
"45","LANDSAT_TM",2011-02-19,"176",36,"34.62072","33.0999",2,29.31,"2011",50
"46","LANDSAT_TM",2011-02-03,"176",36,"34.61434","33.10792",8,86.04,"2011",34
"47","LANDSAT_TM",2011-01-18,"176",36,"34.61492","33.11326",3,40.59,"2011",18
"48","LANDSAT_TM",2011-01-02,"176",36,"34.61185","33.1104",4,47.29,"2011",2
"49","LANDSAT_TM",2010-11-15,"176",36,"34.62106","33.10066",2,22.79,"2010",319
"50","LANDSAT_TM",2010-10-30,"176",36,"34.61938","33.0706",2,28.22,"2010",303
"51","LANDSAT_TM",2010-10-14,"176",36,"34.62364","33.05317",0,0.25,"2010",287
"52","LANDSAT_TM",2010-09-28,"176",36,"34.62951","33.06087",0,0.96,"2010",271
"53","LANDSAT_TM",2010-08-27,"176",36,"34.6245","33.0877",0,0.08,"2010",239
"54","LANDSAT_TM",2010-07-10,"176",36,"34.61682","33.1005",0,2.62,"2010",191
"55","LANDSAT_TM",2010-06-24,"176",36,"34.61391","33.10207",1,15.72,"2010",175
"56","LANDSAT_TM",2010-05-07,"176",36,"34.61555","33.09137",0,0.99,"2010",127
"57","LANDSAT_TM",2010-04-21,"176",36,"34.62277","33.09197",1,14.39,"2010",111
"58","LANDSAT_TM",2010-04-05,"176",36,"34.62169","33.0885",0,0,"2010",95
"59","LANDSAT_TM",2010-03-04,"176",36,"34.62097","33.08853",6,65.16,"2010",63
"60","LANDSAT_TM",2010-02-16,"176",36,"34.61595","33.09226",3,33.05,"2010",47
"61","LANDSAT_TM",2010-01-31,"176",36,"34.61443","33.09442",1,16.57,"2010",31
"62","LANDSAT_TM",2010-01-15,"176",36,"34.62175","33.09807",4,48.48,"2010",15
